,eta,zeta,lpost
332,0.06594240141345499,1.913494529487653,-691.5468000835527
333,0.06594240141345499,1.913494529487653,-691.5468000835527
334,0.06594240141345499,1.913494529487653,-691.5468000835527
335,0.06594240141345499,1.913494529487653,-691.5468000835527
336,0.06594240141345499,1.913494529487653,-691.5468000835527
337,0.06594240141345499,1.913494529487653,-691.5468000835527
338,0.06594240141345499,1.913494529487653,-691.5468000835527
339,0.06594240141345499,1.913494529487653,-691.5468000835527
340,0.06594240141345499,1.913494529487653,-691.5468000835527
341,0.06594240141345499,1.913494529487653,-691.5468000835527
342,0.06594240141345499,1.913494529487653,-691.5468000835527
343,0.06594240141345499,1.913494529487653,-691.5468000835527
344,0.06594240141345499,1.913494529487653,-691.5468000835527
345,0.06594240141345499,1.913494529487653,-691.5468000835527
346,0.06594240141345499,1.913494529487653,-691.5468000835527
347,0.06594240141345499,1.913494529487653,-691.5468000835527
348,0.06594240141345499,1.913494529487653,-691.5468000835527
349,0.06594240141345499,1.913494529487653,-691.5468000835527
350,0.06594240141345499,1.913494529487653,-691.5468000835527
351,0.06594240141345499,1.913494529487653,-691.5468000835527
352,0.06594240141345499,1.913494529487653,-691.5468000835527
353,0.06594240141345499,1.913494529487653,-691.5468000835527
354,0.06594240141345499,1.913494529487653,-691.5468000835527
355,0.06594240141345499,1.913494529487653,-691.5468000835527
356,0.06594240141345499,1.913494529487653,-691.5468000835527
357,0.06594240141345499,1.913494529487653,-691.5468000835527
358,0.06594240141345499,1.913494529487653,-691.5468000835527
359,0.06594240141345499,1.913494529487653,-691.5468000835527
360,0.06594240141345499,1.913494529487653,-691.5468000835527
361,0.06594240141345499,1.913494529487653,-691.5468000835527
362,0.06594240141345499,1.913494529487653,-691.5468000835527
363,0.06594240141345499,1.913494529487653,-691.5468000835527
364,0.06594240141345499,1.913494529487653,-691.5468000835527
365,0.06594240141345499,1.913494529487653,-691.5468000835527
366,0.06594240141345499,1.913494529487653,-691.5468000835527
367,0.06594240141345499,1.913494529487653,-691.5468000835527
368,0.06594240141345499,1.913494529487653,-691.5468000835527
369,0.06594240141345499,1.913494529487653,-691.5468000835527
370,0.06594240141345499,1.913494529487653,-691.5468000835527
371,0.06594240141345499,1.913494529487653,-691.5468000835527
372,0.06594240141345499,1.913494529487653,-691.5468000835527
373,0.06594240141345499,1.913494529487653,-691.5468000835527
374,0.06594240141345499,1.913494529487653,-691.5468000835527
375,0.06594240141345499,1.913494529487653,-691.5468000835527
376,0.06594240141345499,1.913494529487653,-691.5468000835527
377,0.06594240141345499,1.913494529487653,-691.5468000835527
378,0.06594240141345499,1.913494529487653,-691.5468000835527
379,0.06594240141345499,1.913494529487653,-691.5468000835527
380,0.06585410373627766,1.913211195273471,-691.4856596648239
381,0.06585410373627766,1.913211195273471,-691.4856596648239
382,0.06585410373627766,1.913211195273471,-691.4856596648239
383,0.06585410373627766,1.913211195273471,-691.4856596648239
384,0.06585410373627766,1.913211195273471,-691.4856596648239
385,0.06585410373627766,1.913211195273471,-691.4856596648239
386,0.06585410373627766,1.913211195273471,-691.4856596648239
387,0.06585410373627766,1.913211195273471,-691.4856596648239
388,0.06585410373627766,1.913211195273471,-691.4856596648239
389,0.06585410373627766,1.913211195273471,-691.4856596648239
390,0.06585410373627766,1.913211195273471,-691.4856596648239
391,0.06585410373627766,1.913211195273471,-691.4856596648239
392,0.06585410373627766,1.913211195273471,-691.4856596648239
393,0.06585410373627766,1.913211195273471,-691.4856596648239
394,0.06585410373627766,1.913211195273471,-691.4856596648239
395,0.06585410373627766,1.913211195273471,-691.4856596648239
396,0.06585410373627766,1.913211195273471,-691.4856596648239
397,0.06585410373627766,1.913211195273471,-691.4856596648239
398,0.06585410373627766,1.913211195273471,-691.4856596648239
399,0.06585410373627766,1.913211195273471,-691.4856596648239
400,0.06585410373627766,1.913211195273471,-691.4856596648239
401,0.06585410373627766,1.913211195273471,-691.4856596648239
402,0.06585410373627766,1.913211195273471,-691.4856596648239
403,0.06585410373627766,1.913211195273471,-691.4856596648239
404,0.06585410373627766,1.913211195273471,-691.4856596648239
405,0.06585410373627766,1.913211195273471,-691.4856596648239
406,0.06585410373627766,1.913211195273471,-691.4856596648239
407,0.06585410373627766,1.913211195273471,-691.4856596648239
408,0.06585410373627766,1.913211195273471,-691.4856596648239
409,0.06585410373627766,1.913211195273471,-691.4856596648239
410,0.06585410373627766,1.913211195273471,-691.4856596648239
411,0.06585410373627766,1.913211195273471,-691.4856596648239
412,0.06585410373627766,1.913211195273471,-691.4856596648239
413,0.06585410373627766,1.913211195273471,-691.4856596648239
414,0.06585410373627766,1.913211195273471,-691.4856596648239
415,0.06585410373627766,1.913211195273471,-691.4856596648239
416,0.06585410373627766,1.913211195273471,-691.4856596648239
417,0.06585410373627766,1.913211195273471,-691.4856596648239
418,0.06585410373627766,1.913211195273471,-691.4856596648239
419,0.06585410373627766,1.913211195273471,-691.4856596648239
420,0.06585410373627766,1.913211195273471,-691.4856596648239
421,0.06585410373627766,1.913211195273471,-691.4856596648239
422,0.06585410373627766,1.913211195273471,-691.4856596648239
423,0.06585410373627766,1.913211195273471,-691.4856596648239
424,0.06585410373627766,1.913211195273471,-691.4856596648239
425,0.06585410373627766,1.913211195273471,-691.4856596648239
426,0.06585410373627766,1.913211195273471,-691.4856596648239
427,0.06585410373627766,1.913211195273471,-691.4856596648239
428,0.06585410373627766,1.913211195273471,-691.4856596648239
429,0.06585410373627766,1.913211195273471,-691.4856596648239
430,0.06585410373627766,1.913211195273471,-691.4856596648239
431,0.06585410373627766,1.913211195273471,-691.4856596648239
432,0.06585410373627766,1.913211195273471,-691.4856596648239
433,0.06585410373627766,1.913211195273471,-691.4856596648239
434,0.06585410373627766,1.913211195273471,-691.4856596648239
435,0.06585410373627766,1.913211195273471,-691.4856596648239
436,0.06585410373627766,1.913211195273471,-691.4856596648239
437,0.06585410373627766,1.913211195273471,-691.4856596648239
438,0.06585410373627766,1.913211195273471,-691.4856596648239
439,0.06585410373627766,1.913211195273471,-691.4856596648239
440,0.06585410373627766,1.913211195273471,-691.4856596648239
441,0.06585410373627766,1.913211195273471,-691.4856596648239
442,0.06585410373627766,1.913211195273471,-691.4856596648239
443,0.06585410373627766,1.913211195273471,-691.4856596648239
444,0.06585410373627766,1.913211195273471,-691.4856596648239
445,0.06585410373627766,1.913211195273471,-691.4856596648239
446,0.06585410373627766,1.913211195273471,-691.4856596648239
447,0.06585410373627766,1.913211195273471,-691.4856596648239
448,0.06585410373627766,1.913211195273471,-691.4856596648239
449,0.06585410373627766,1.913211195273471,-691.4856596648239
450,0.06585410373627766,1.913211195273471,-691.4856596648239
451,0.06585410373627766,1.913211195273471,-691.4856596648239
452,0.06585410373627766,1.913211195273471,-691.4856596648239
453,0.06585410373627766,1.913211195273471,-691.4856596648239
454,0.06585410373627766,1.913211195273471,-691.4856596648239
455,0.06585410373627766,1.913211195273471,-691.4856596648239
456,0.06585410373627766,1.913211195273471,-691.4856596648239
457,0.06585410373627766,1.913211195273471,-691.4856596648239
458,0.06585410373627766,1.913211195273471,-691.4856596648239
459,0.06585410373627766,1.913211195273471,-691.4856596648239
460,0.06585410373627766,1.913211195273471,-691.4856596648239
461,0.06585410373627766,1.913211195273471,-691.4856596648239
462,0.06585410373627766,1.913211195273471,-691.4856596648239
463,0.06585410373627766,1.913211195273471,-691.4856596648239
464,0.06585410373627766,1.913211195273471,-691.4856596648239
465,0.06585410373627766,1.913211195273471,-691.4856596648239
466,0.06585410373627766,1.913211195273471,-691.4856596648239
467,0.06585410373627766,1.913211195273471,-691.4856596648239
468,0.06585410373627766,1.913211195273471,-691.4856596648239
469,0.06585410373627766,1.913211195273471,-691.4856596648239
470,0.06585410373627766,1.913211195273471,-691.4856596648239
471,0.06585410373627766,1.913211195273471,-691.4856596648239
472,0.06585410373627766,1.913211195273471,-691.4856596648239
473,0.06585410373627766,1.913211195273471,-691.4856596648239
474,0.06585410373627766,1.913211195273471,-691.4856596648239
475,0.06585410373627766,1.913211195273471,-691.4856596648239
476,0.06585410373627766,1.913211195273471,-691.4856596648239
477,0.06585410373627766,1.913211195273471,-691.4856596648239
478,0.06585410373627766,1.913211195273471,-691.4856596648239
479,0.06585410373627766,1.913211195273471,-691.4856596648239
480,0.06585410373627766,1.913211195273471,-691.4856596648239
481,0.06585410373627766,1.913211195273471,-691.4856596648239
482,0.06585410373627766,1.913211195273471,-691.4856596648239
483,0.06585410373627766,1.913211195273471,-691.4856596648239
484,0.06585410373627766,1.913211195273471,-691.4856596648239
485,0.06585410373627766,1.913211195273471,-691.4856596648239
486,0.06577171688106605,1.912353342762652,-690.3147088342519
487,0.06577171688106605,1.912353342762652,-690.3147088342519
488,0.06577171688106605,1.912353342762652,-690.3147088342519
489,0.06577171688106605,1.912353342762652,-690.3147088342519
490,0.06577171688106605,1.912353342762652,-690.3147088342519
491,0.06577171688106605,1.912353342762652,-690.3147088342519
492,0.06577171688106605,1.912353342762652,-690.3147088342519
493,0.06577171688106605,1.912353342762652,-690.3147088342519
494,0.06577171688106605,1.912353342762652,-690.3147088342519
495,0.06577171688106605,1.912353342762652,-690.3147088342519
496,0.06577171688106605,1.912353342762652,-690.3147088342519
497,0.06577171688106605,1.912353342762652,-690.3147088342519
498,0.06577171688106605,1.912353342762652,-690.3147088342519
499,0.06577171688106605,1.912353342762652,-690.3147088342519
500,0.06577171688106605,1.912353342762652,-690.3147088342519
501,0.06577171688106605,1.912353342762652,-690.3147088342519
502,0.06577171688106605,1.912353342762652,-690.3147088342519
503,0.06577171688106605,1.912353342762652,-690.3147088342519
504,0.06577171688106605,1.912353342762652,-690.3147088342519
505,0.06577171688106605,1.912353342762652,-690.3147088342519
506,0.06577171688106605,1.912353342762652,-690.3147088342519
507,0.06577171688106605,1.912353342762652,-690.3147088342519
508,0.06577171688106605,1.912353342762652,-690.3147088342519
509,0.06577171688106605,1.912353342762652,-690.3147088342519
510,0.06577171688106605,1.912353342762652,-690.3147088342519
511,0.06577171688106605,1.912353342762652,-690.3147088342519
512,0.06577171688106605,1.912353342762652,-690.3147088342519
513,0.06577171688106605,1.912353342762652,-690.3147088342519
514,0.06577171688106605,1.912353342762652,-690.3147088342519
515,0.06577171688106605,1.912353342762652,-690.3147088342519
516,0.06577171688106605,1.912353342762652,-690.3147088342519
517,0.06577171688106605,1.912353342762652,-690.3147088342519
518,0.06577171688106605,1.912353342762652,-690.3147088342519
519,0.06577171688106605,1.912353342762652,-690.3147088342519
520,0.06577171688106605,1.912353342762652,-690.3147088342519
521,0.06577171688106605,1.912353342762652,-690.3147088342519
522,0.06577171688106605,1.912353342762652,-690.3147088342519
523,0.06577171688106605,1.912353342762652,-690.3147088342519
524,0.06577171688106605,1.912353342762652,-690.3147088342519
525,0.06577171688106605,1.912353342762652,-690.3147088342519
526,0.06577171688106605,1.912353342762652,-690.3147088342519
527,0.06577171688106605,1.912353342762652,-690.3147088342519
528,0.06577171688106605,1.912353342762652,-690.3147088342519
529,0.06577171688106605,1.912353342762652,-690.3147088342519
530,0.06577171688106605,1.912353342762652,-690.3147088342519
531,0.06577171688106605,1.912353342762652,-690.3147088342519
532,0.06577171688106605,1.912353342762652,-690.3147088342519
533,0.06577171688106605,1.912353342762652,-690.3147088342519
534,0.06577171688106605,1.912353342762652,-690.3147088342519
535,0.06577171688106605,1.912353342762652,-690.3147088342519
536,0.06577171688106605,1.912353342762652,-690.3147088342519
537,0.06577171688106605,1.912353342762652,-690.3147088342519
538,0.06577171688106605,1.912353342762652,-690.3147088342519
539,0.06577171688106605,1.912353342762652,-690.3147088342519
540,0.06577171688106605,1.912353342762652,-690.3147088342519
541,0.06577171688106605,1.912353342762652,-690.3147088342519
542,0.06577171688106605,1.912353342762652,-690.3147088342519
543,0.06577171688106605,1.912353342762652,-690.3147088342519
544,0.06577171688106605,1.912353342762652,-690.3147088342519
545,0.06577171688106605,1.912353342762652,-690.3147088342519
546,0.06577171688106605,1.912353342762652,-690.3147088342519
547,0.06577171688106605,1.912353342762652,-690.3147088342519
548,0.06577171688106605,1.912353342762652,-690.3147088342519
549,0.06577171688106605,1.912353342762652,-690.3147088342519
550,0.06577171688106605,1.912353342762652,-690.3147088342519
551,0.06577171688106605,1.912353342762652,-690.3147088342519
552,0.06577171688106605,1.912353342762652,-690.3147088342519
553,0.06577171688106605,1.912353342762652,-690.3147088342519
554,0.06577171688106605,1.912353342762652,-690.3147088342519
555,0.06577171688106605,1.912353342762652,-690.3147088342519
556,0.06577171688106605,1.912353342762652,-690.3147088342519
557,0.06577171688106605,1.912353342762652,-690.3147088342519
558,0.06577171688106605,1.912353342762652,-690.3147088342519
559,0.06577171688106605,1.912353342762652,-690.3147088342519
560,0.06577171688106605,1.912353342762652,-690.3147088342519
561,0.06577171688106605,1.912353342762652,-690.3147088342519
562,0.06577171688106605,1.912353342762652,-690.3147088342519
563,0.06577171688106605,1.912353342762652,-690.3147088342519
564,0.06577171688106605,1.912353342762652,-690.3147088342519
565,0.06577171688106605,1.912353342762652,-690.3147088342519
566,0.06577171688106605,1.912353342762652,-690.3147088342519
567,0.06577171688106605,1.912353342762652,-690.3147088342519
568,0.06577171688106605,1.912353342762652,-690.3147088342519
569,0.06577171688106605,1.912353342762652,-690.3147088342519
570,0.06577171688106605,1.912353342762652,-690.3147088342519
571,0.06577171688106605,1.912353342762652,-690.3147088342519
572,0.06577171688106605,1.912353342762652,-690.3147088342519
573,0.06577171688106605,1.912353342762652,-690.3147088342519
574,0.06577171688106605,1.912353342762652,-690.3147088342519
575,0.06577171688106605,1.912353342762652,-690.3147088342519
576,0.06577171688106605,1.912353342762652,-690.3147088342519
577,0.06577171688106605,1.912353342762652,-690.3147088342519
578,0.06577171688106605,1.912353342762652,-690.3147088342519
579,0.06577171688106605,1.912353342762652,-690.3147088342519
580,0.06577171688106605,1.912353342762652,-690.3147088342519
581,0.06577171688106605,1.912353342762652,-690.3147088342519
582,0.06577171688106605,1.912353342762652,-690.3147088342519
583,0.06577171688106605,1.912353342762652,-690.3147088342519
584,0.06577171688106605,1.912353342762652,-690.3147088342519
585,0.06577171688106605,1.912353342762652,-690.3147088342519
586,0.06577171688106605,1.912353342762652,-690.3147088342519
587,0.06577171688106605,1.912353342762652,-690.3147088342519
588,0.06577171688106605,1.912353342762652,-690.3147088342519
589,0.06577171688106605,1.912353342762652,-690.3147088342519
590,0.06577171688106605,1.912353342762652,-690.3147088342519
591,0.06577171688106605,1.912353342762652,-690.3147088342519
592,0.06577171688106605,1.912353342762652,-690.3147088342519
593,0.06577171688106605,1.912353342762652,-690.3147088342519
594,0.06577171688106605,1.912353342762652,-690.3147088342519
595,0.06577171688106605,1.912353342762652,-690.3147088342519
596,0.06577171688106605,1.912353342762652,-690.3147088342519
597,0.06577171688106605,1.912353342762652,-690.3147088342519
598,0.06577171688106605,1.912353342762652,-690.3147088342519
599,0.06577171688106605,1.912353342762652,-690.3147088342519
600,0.06577171688106605,1.912353342762652,-690.3147088342519
601,0.06577171688106605,1.912353342762652,-690.3147088342519
602,0.06577171688106605,1.912353342762652,-690.3147088342519
603,0.06577171688106605,1.912353342762652,-690.3147088342519
604,0.06577171688106605,1.912353342762652,-690.3147088342519
605,0.06577171688106605,1.912353342762652,-690.3147088342519
606,0.06577171688106605,1.912353342762652,-690.3147088342519
607,0.06577171688106605,1.912353342762652,-690.3147088342519
608,0.06577171688106605,1.912353342762652,-690.3147088342519
609,0.06577171688106605,1.912353342762652,-690.3147088342519
610,0.06577171688106605,1.912353342762652,-690.3147088342519
611,0.06577171688106605,1.912353342762652,-690.3147088342519
612,0.06577171688106605,1.912353342762652,-690.3147088342519
613,0.06577171688106605,1.912353342762652,-690.3147088342519
614,0.06577171688106605,1.912353342762652,-690.3147088342519
615,0.06577171688106605,1.912353342762652,-690.3147088342519
616,0.06577171688106605,1.912353342762652,-690.3147088342519
617,0.06577171688106605,1.912353342762652,-690.3147088342519
618,0.06577171688106605,1.912353342762652,-690.3147088342519
619,0.06577171688106605,1.912353342762652,-690.3147088342519
620,0.06577171688106605,1.912353342762652,-690.3147088342519
621,0.06577171688106605,1.912353342762652,-690.3147088342519
622,0.06577171688106605,1.912353342762652,-690.3147088342519
623,0.06577171688106605,1.912353342762652,-690.3147088342519
624,0.06577171688106605,1.912353342762652,-690.3147088342519
625,0.06577171688106605,1.912353342762652,-690.3147088342519
626,0.06577171688106605,1.912353342762652,-690.3147088342519
627,0.06577171688106605,1.912353342762652,-690.3147088342519
628,0.06577171688106605,1.912353342762652,-690.3147088342519
629,0.06577171688106605,1.912353342762652,-690.3147088342519
630,0.06577171688106605,1.912353342762652,-690.3147088342519
631,0.06577171688106605,1.912353342762652,-690.3147088342519
632,0.06577171688106605,1.912353342762652,-690.3147088342519
633,0.06577171688106605,1.912353342762652,-690.3147088342519
634,0.06577171688106605,1.912353342762652,-690.3147088342519
635,0.06577171688106605,1.912353342762652,-690.3147088342519
636,0.06577171688106605,1.912353342762652,-690.3147088342519
637,0.06577171688106605,1.912353342762652,-690.3147088342519
638,0.06577171688106605,1.912353342762652,-690.3147088342519
639,0.06577171688106605,1.912353342762652,-690.3147088342519
640,0.06577171688106605,1.912353342762652,-690.3147088342519
641,0.06577171688106605,1.912353342762652,-690.3147088342519
642,0.06577171688106605,1.912353342762652,-690.3147088342519
643,0.06577171688106605,1.912353342762652,-690.3147088342519
644,0.06577171688106605,1.912353342762652,-690.3147088342519
645,0.06577171688106605,1.912353342762652,-690.3147088342519
646,0.06577171688106605,1.912353342762652,-690.3147088342519
647,0.06577171688106605,1.912353342762652,-690.3147088342519
648,0.06577171688106605,1.912353342762652,-690.3147088342519
649,0.06577171688106605,1.912353342762652,-690.3147088342519
650,0.06577171688106605,1.912353342762652,-690.3147088342519
651,0.06577171688106605,1.912353342762652,-690.3147088342519
652,0.06577171688106605,1.912353342762652,-690.3147088342519
653,0.06577171688106605,1.912353342762652,-690.3147088342519
654,0.06577171688106605,1.912353342762652,-690.3147088342519
655,0.06577171688106605,1.912353342762652,-690.3147088342519
656,0.06577171688106605,1.912353342762652,-690.3147088342519
657,0.06577171688106605,1.912353342762652,-690.3147088342519
658,0.06577171688106605,1.912353342762652,-690.3147088342519
659,0.06577171688106605,1.912353342762652,-690.3147088342519
660,0.06577171688106605,1.912353342762652,-690.3147088342519
661,0.06577171688106605,1.912353342762652,-690.3147088342519
662,0.06577171688106605,1.912353342762652,-690.3147088342519
663,0.06577171688106605,1.912353342762652,-690.3147088342519
664,0.06577171688106605,1.912353342762652,-690.3147088342519
665,0.06577171688106605,1.912353342762652,-690.3147088342519
666,0.06577171688106605,1.912353342762652,-690.3147088342519
