,0,1
0,0.0,0.0
1,0.0,0.0
2,0.0,1.5285480118196657
3,0.0,1.5285480118196657
4,2.03746491861525,1.5285480118196657
5,2.03746491861525,1.5285480118196657
6,1.9798217422241133,0.003254641714142709
7,1.9798217422241133,0.5317212304653481
8,1.9798217422241133,0.5317212304653481
9,2.020983898198521,0.5317212304653481
10,2.020983898198521,0.5317212304653481
11,2.020983898198521,1.6254835588371057
12,2.020983898198521,1.6254835588371057
13,2.020983898198521,2.506462276604596e-05
14,0.23711380495896886,2.506462276604596e-05
15,0.23711380495896886,2.506462276604596e-05
16,0.23711380495896886,2.506462276604596e-05
17,0.23711380495896886,0.5986898681236562
18,0.0732520336426924,0.0829868135579733
19,0.0732520336426924,0.0829868135579733
20,0.0732520336426924,0.0829868135579733
21,0.0732520336426924,0.0829868135579733
22,0.0732520336426924,0.0829868135579733
23,0.0732520336426924,0.0829868135579733
24,0.0732520336426924,0.2552717157576621
25,0.0732520336426924,0.2552717157576621
26,1.2310682336492804,0.2552717157576621
27,1.2310682336492804,0.2552717157576621
28,1.1948819442860794,0.2552717157576621
29,1.1948819442860794,0.2552717157576621
30,1.1948819442860794,0.2552717157576621
31,1.1948819442860794,0.2552717157576621
32,1.1948819442860794,0.2552717157576621
33,1.1948819442860794,0.2552717157576621
34,1.1948819442860794,0.2552717157576621
35,1.1948819442860794,0.48713290318385416
36,1.1948819442860794,4.2322138788502155
37,1.1948819442860794,0.4047890304120434
38,1.1948819442860794,0.4047890304120434
39,2.6477084377538116,0.3679562846703383
40,2.6477084377538116,0.14520455019699016
41,2.6477084377538116,0.14520455019699016
42,0.0671984721894145,0.021007128545654754
43,0.8869159716467495,0.021007128545654754
44,0.8869159716467495,1.0722355721721524
45,0.8869159716467495,0.31451577246015555
46,0.8869159716467495,1.6362571424506244e-05
47,0.8869159716467495,1.6362571424506244e-05
48,0.05969178542187137,0.4604967512843144
49,0.05969178542187137,1.0505505951161247
50,0.05969178542187137,1.0505505951161247
51,0.05969178542187137,0.8886820663525246
52,0.9229013796813218,0.8886820663525246
53,0.9229013796813218,3.1308642115022204e-05
54,0.9229013796813218,3.1308642115022204e-05
55,0.9229013796813218,2.756499484149138
56,1.4672265702405154,4.450874764836014
57,1.4672265702405154,1.1462701436931473
58,0.3278769699914503,1.1462701436931473
59,1.0437166632725192,5.1816890033509695e-05
60,1.0437166632725192,0.03363914735962497
61,1.0437166632725192,0.013150591750132824
62,1.0437166632725192,0.12255429885496315
63,1.0437166632725192,0.0037489337316418776
64,0.13031631680188704,0.0037489337316418776
65,0.13031631680188704,0.06761354148794463
66,0.13031631680188704,1.176388834006471
67,0.13031631680188704,0.019136584048616366
68,0.13031631680188704,0.019136584048616366
69,0.13031631680188704,0.019136584048616366
70,0.13031631680188704,3.4252752549047245
71,0.0776078537205013,3.4252752549047245
72,0.0776078537205013,3.4252752549047245
73,0.0776078537205013,3.4252752549047245
74,0.0776078537205013,3.4252752549047245
75,0.2671010187562652,3.4252752549047245
76,0.7637281994662356,0.24764860035929942
77,0.7637281994662356,0.24764860035929942
78,0.34998756757499105,0.9434671194776282
79,1.05710673713019,0.9434671194776282
80,1.05710673713019,0.03946540552244451
81,0.1894715018748478,2.4995101265050335
82,0.1894715018748478,0.084273888103974
83,0.1894715018748478,0.084273888103974
84,0.1894715018748478,0.084273888103974
85,0.2591200991446002,0.0006677155733178762
86,0.2591200991446002,0.0049885868997433455
87,0.2591200991446002,0.38529055305357435
88,0.2591200991446002,0.039461884960298364
89,0.2591200991446002,0.039461884960298364
90,0.2591200991446002,0.039461884960298364
91,0.2591200991446002,0.039461884960298364
92,0.2591200991446002,0.039461884960298364
93,0.2591200991446002,0.039461884960298364
94,0.2591200991446002,0.0348138546297611
95,0.2591200991446002,0.1209452908604123
96,1.0399032739103893,0.0021328537362901596
97,1.0399032739103893,0.7061797746652094
98,0.5557594525110175,5.615546984042522e-05
99,0.5557594525110175,4.157571659698945
100,0.5557594525110175,4.157571659698945
101,0.35346331043374296,0.9586554868471482
102,0.35346331043374296,0.9586554868471482
103,0.35346331043374296,0.9586554868471482
104,0.35346331043374296,0.9586554868471482
105,0.38416922821886923,0.006684464989742835
106,0.38416922821886923,9.09073625116238
107,0.3782470945993326,9.09073625116238
108,0.3782470945993326,9.09073625116238
109,0.3782470945993326,0.0036654933615481587
110,0.3782470945993326,0.0036654933615481587
111,0.3782470945993326,0.0036654933615481587
112,0.3782470945993326,0.0031842232091549454
113,0.3782470945993326,0.0031842232091549454
114,0.15223072404623203,0.0031842232091549454
115,0.15223072404623203,0.051979743629953355
116,0.15223072404623203,1.3997608965993737
117,0.5807800437324155,4.9366697222122795
118,0.5807800437324155,4.9366697222122795
119,0.32939003064391636,4.9366697222122795
120,0.32939003064391636,2.4737794275348746
121,1.0713617436992429,2.4737794275348746
122,1.0713617436992429,0.16782340666334125
123,1.0713617436992429,0.01929427195547646
124,0.600415785945869,0.02524161067316648
125,0.600415785945869,0.012423604234216682
126,0.20163555448984438,0.1757807101630483
127,0.39075282733684,0.1757807101630483
128,0.39075282733684,0.09167172417699783
129,0.5436921501614527,0.09167172417699783
130,0.5436921501614527,0.09167172417699783
131,0.5436921501614527,0.09167172417699783
132,0.5436921501614527,1.6266893141963317
133,0.2913842046082994,1.6266893141963317
134,0.27280611941212757,0.03298669915839295
135,0.27280611941212757,0.03298669915839295
136,0.22485145866346928,0.03298669915839295
137,0.22485145866346928,0.10582519407775605
138,0.22485145866346928,0.015756212741504582
139,0.22485145866346928,0.2613164473965356
140,0.22485145866346928,0.020610932762339742
141,0.22485145866346928,2.14119348935297
142,0.22485145866346928,2.14119348935297
143,0.22485145866346928,1.5980997432313082
144,0.22485145866346928,1.5980997432313082
145,0.22485145866346928,1.5980997432313082
146,0.2516501770583046,1.5980997432313082
147,0.2516501770583046,0.550085848829386
148,1.1302562923999013,0.5236764206499415
149,1.1302562923999013,0.5236764206499415
150,1.1302562923999013,0.6306091076331284
151,1.1302562923999013,0.6306091076331284
152,1.1302562923999013,0.519659577209011
153,1.1302562923999013,0.519659577209011
154,1.178698293428735,0.519659577209011
155,1.178698293428735,0.2455108731773048
156,1.178698293428735,0.2455108731773048
157,1.178698293428735,1.0350938829683742
158,1.178698293428735,1.0350938829683742
159,0.9187143457332146,1.0350938829683742
160,0.9187143457332146,1.0350938829683742
161,0.9187143457332146,0.006190254703512793
162,0.9187143457332146,0.006190254703512793
163,0.06188843049189476,0.006190254703512793
164,0.06188843049189476,8.37674763552709
165,0.06188843049189476,8.37674763552709
166,0.06188843049189476,8.37674763552709
167,0.06188843049189476,8.37674763552709
168,0.06188843049189476,8.37674763552709
169,0.06188843049189476,8.37674763552709
170,0.047851298941197676,8.37674763552709
171,0.047851298941197676,8.37674763552709
172,0.047851298941197676,0.21020832767848202
173,1.1477440575128581,0.21020832767848202
174,0.950881060557142,0.21020832767848202
175,0.950881060557142,2.0762183594198243e-05
176,0.950881060557142,2.0762183594198243e-05
177,0.950881060557142,2.0762183594198243e-05
178,0.950881060557142,2.0762183594198243e-05
179,0.950881060557142,9.49616681379527e-05
180,0.950881060557142,0.0903625883921203
181,0.950881060557142,0.0903625883921203
182,0.950881060557142,0.2596122664356039
183,0.950881060557142,0.14186224369733003
184,0.950881060557142,0.30157609451888073
185,0.950881060557142,0.30157609451888073
186,0.950881060557142,0.04252995710994713
187,0.950881060557142,0.5773750809414399
188,0.950881060557142,11.05147631754496
189,0.950881060557142,0.44566068079538035
190,0.950881060557142,0.44566068079538035
191,0.950881060557142,0.44566068079538035
192,0.950881060557142,0.44566068079538035
193,0.950881060557142,2.8303216946550505
194,0.950881060557142,0.0446079220604576
195,0.950881060557142,1.3744761125406464
196,0.23732976291222307,1.3744761125406464
197,0.23732976291222307,1.3744761125406464
198,0.2719798229118919,9.83027481583303e-05
199,0.14045415873016798,9.83027481583303e-05
200,0.14045415873016798,9.83027481583303e-05
201,0.14045415873016798,0.02563643849122577
202,0.14045415873016798,0.02563643849122577
203,0.14045415873016798,0.02563643849122577
204,0.14045415873016798,0.00010717474980154629
205,0.3003080616029337,0.00010717474980154629
206,0.3003080616029337,0.00010717474980154629
207,0.3003080616029337,1.563568585872922
208,0.3003080616029337,1.563568585872922
209,0.3003080616029337,0.2020311909203316
210,0.3003080616029337,0.29188055565482274
211,0.017915047804904927,0.45427111665692754
212,0.1418274543353504,0.2493381355018682
213,1.1144549530060648,5.098685238523374
214,3.386234128122745,5.098685238523374
215,3.386234128122745,5.098685238523374
216,3.386234128122745,5.098685238523374
217,3.386234128122745,5.098685238523374
218,0.4775746545666397,5.098685238523374
219,0.4775746545666397,0.00013166600079006057
220,0.4775746545666397,0.00013166600079006057
221,0.24071161152612539,0.8734763719628013
222,0.24071161152612539,0.21435630331449115
223,0.33708157110782677,0.21435630331449115
224,0.30622222282619743,1.318358895699068
225,0.30622222282619743,1.318358895699068
226,0.2982828847997773,1.318358895699068
227,0.9180721481962797,1.318358895699068
228,1.1659736046757998,4.427739828927798
229,1.277804348002379,4.427739828927798
230,4.499900674372693,2.233306131556254
231,4.499900674372693,2.233306131556254
232,4.499900674372693,2.233306131556254
233,4.499900674372693,2.233306131556254
234,4.499900674372693,2.233306131556254
235,2.603948312143474,3.345938137654214
236,1.3939541021149002,0.00010342181430178698
237,1.3939541021149002,0.00010342181430178698
238,0.88431481523441,0.00010342181430178698
239,0.88431481523441,4.353789358962461
240,0.5021391516616873,4.353789358962461
241,0.5021391516616873,0.24573765991127913
242,0.5021391516616873,0.24573765991127913
243,0.5021391516616873,0.24573765991127913
244,0.5021391516616873,0.15572279110411114
245,0.5021391516616873,7.534349246608212
246,0.5021391516616873,0.5112736842968718
247,0.5021391516616873,0.49395854798771466
248,0.5021391516616873,0.49395854798771466
249,0.5021391516616873,0.49395854798771466
250,0.5021391516616873,0.49395854798771466
251,0.5021391516616873,0.49395854798771466
252,0.5021391516616873,1.9766657596279085
253,0.5021391516616873,1.9766657596279085
254,0.5021391516616873,1.9766657596279085
255,0.5021391516616873,0.34971096881746355
256,0.5021391516616873,0.015260917229162306
257,0.5021391516616873,0.5191862747582469
258,0.5021391516616873,0.5191862747582469
259,0.5021391516616873,0.5191862747582469
260,0.5021391516616873,0.5191862747582469
261,0.03767250531512475,5.307471005439559
262,0.03767250531512475,5.307471005439559
263,0.030464980600935335,5.307471005439559
264,0.5265958368584265,0.8982761121721056
265,0.5265958368584265,0.01563433763223612
266,0.5265958368584265,2.602781441479536
267,0.5265958368584265,2.602781441479536
268,0.5265958368584265,0.0004883848684628437
269,0.5265958368584265,0.10396399404205152
270,0.5265958368584265,0.10396399404205152
271,1.2779333687369416,0.006088111808821434
272,1.2779333687369416,0.006088111808821434
273,1.2779333687369416,1.6818671424403553
274,1.2779333687369416,1.6818671424403553
275,1.2779333687369416,1.6818671424403553
276,1.2779333687369416,1.6818671424403553
277,1.2779333687369416,1.6818671424403553
278,1.2779333687369416,0.0043929342786172875
279,1.2779333687369416,8.635564515152252e-05
280,1.718645407759531,8.635564515152252e-05
281,0.2814142497434493,8.635564515152252e-05
282,0.04216162813875097,8.635564515152252e-05
283,0.04216162813875097,0.18164000851287238
284,0.04216162813875097,0.06498516940286847
285,0.04216162813875097,4.9135051174385
286,0.7837476568837067,1.9360569095881992
287,0.7837476568837067,0.007336619944932988
288,0.7837476568837067,0.007336619944932988
289,2.163914745588176,0.007336619944932988
290,2.163914745588176,4.886285901783168
291,2.163914745588176,4.886285901783168
292,2.163914745588176,4.886285901783168
293,2.163914745588176,4.886285901783168
294,2.163914745588176,2.9245676573252767e-05
295,0.6958233869563186,3.9893622062329444
296,0.6958233869563186,0.9164259064091093
297,0.6958233869563186,1.0208342489613864
298,1.8058838015630307,1.0208342489613864
299,1.8058838015630307,1.0208342489613864
300,1.8058838015630307,1.0208342489613864
301,0.6381480892710446,1.0208342489613864
302,0.6381480892710446,0.061960206537835724
303,0.6381480892710446,0.3539718300967363
304,0.6381480892710446,0.3539718300967363
305,0.47044353110754733,0.3539718300967363
306,0.47044353110754733,0.3539718300967363
307,0.24473135142695354,0.3539718300967363
308,0.24473135142695354,0.017990801007832454
309,0.24473135142695354,0.017990801007832454
310,0.24473135142695354,0.017990801007832454
311,0.11391292443956641,0.017990801007832454
312,0.12074646842397638,0.017990801007832454
313,0.12074646842397638,0.017990801007832454
314,0.12074646842397638,0.017990801007832454
315,0.12074646842397638,0.14183049055104052
316,0.09973077802973525,0.14183049055104052
317,0.09973077802973525,0.14183049055104052
318,0.046333151621635205,0.022812145739229912
319,1.454739992791934,0.022812145739229912
320,1.454739992791934,0.022812145739229912
321,0.3801822023448535,0.022812145739229912
322,0.3801822023448535,0.022812145739229912
323,0.32722988361448707,2.1931585034898373
324,0.32722988361448707,2.1931585034898373
325,0.32722988361448707,2.1931585034898373
326,0.32722988361448707,2.1931585034898373
327,0.32722988361448707,2.1931585034898373
328,0.32722988361448707,1.6491083942822047
329,0.7923384191452012,1.6491083942822047
330,0.7923384191452012,3.526299695333468e-05
331,0.7923384191452012,3.526299695333468e-05
332,0.7923384191452012,3.526299695333468e-05
333,0.7923384191452012,3.526299695333468e-05
334,0.7923384191452012,0.0021424199634846076
335,0.7923384191452012,0.0021424199634846076
336,0.7923384191452012,0.0021424199634846076
337,0.15870123344760748,0.002133927839225747
338,1.6256715608912256,0.002133927839225747
339,1.6256715608912256,0.2706282610095343
340,1.0948779995258047,0.2706282610095343
341,1.0948779995258047,0.2706282610095343
342,1.0948779995258047,0.005222324590163392
343,1.0948779995258047,0.0002722411473534554
344,1.0948779995258047,0.0002722411473534554
345,0.27901881017008956,0.04552962492586393
346,0.27901881017008956,0.04552962492586393
347,0.26782503229487825,0.04552962492586393
348,0.26782503229487825,0.04552962492586393
349,0.26782503229487825,0.04552962492586393
350,0.26782503229487825,0.04552962492586393
351,0.450016618024192,0.04552962492586393
352,0.450016618024192,5.662045743702859e-07
353,0.450016618024192,5.662045743702859e-07
354,0.2583312455989535,5.662045743702859e-07
355,0.2583312455989535,5.662045743702859e-07
356,0.06418533804436945,0.010196439159709757
357,0.06418533804436945,0.2516368838076341
358,0.057721106866528725,0.2516368838076341
359,0.057721106866528725,0.0013962453620764502
360,1.9083716650009468,0.0013962453620764502
361,0.8549575740341896,0.0013962453620764502
362,0.8549575740341896,0.0013962453620764502
363,0.8549575740341896,2.2661965766788694
364,0.8549575740341896,2.2661965766788694
365,0.8549575740341896,2.2661965766788694
366,0.8549575740341896,2.2661965766788694
367,2.6122129030611543,2.2661965766788694
368,2.6122129030611543,2.2661965766788694
369,2.6122129030611543,0.0013148159105046016
370,1.5430695180703105,0.4943747524198228
371,0.9473661854589819,0.4943747524198228
372,0.9473661854589819,0.4943747524198228
373,1.5683054195761377,0.4189576139546208
374,1.5683054195761377,0.011620903010642674
375,1.5683054195761377,1.7810179169215898
376,1.5683054195761377,5.024042737611982
377,1.5683054195761377,0.1194403038749343
378,1.5683054195761377,0.1194403038749343
379,1.5683054195761377,1.786155594979003
380,0.6160429521753295,0.012550238980471516
381,0.6160429521753295,0.012550238980471516
382,0.6160429521753295,0.012550238980471516
383,0.6160429521753295,0.012550238980471516
384,0.6160429521753295,0.012550238980471516
385,0.6160429521753295,0.012550238980471516
386,0.7476111538043424,0.013535111466822855
387,0.32221939504656555,5.083259514333543
388,0.32221939504656555,20.782060750664414
389,0.32221939504656555,20.782060750664414
390,0.18563909469957202,20.782060750664414
391,0.18563909469957202,20.782060750664414
392,0.18563909469957202,0.2783379854972954
393,0.18563909469957202,0.43276421412696003
394,1.8177265965450395,0.012385784744355546
395,1.8177265965450395,0.009900990369402285
396,1.8177265965450395,0.009900990369402285
397,1.8177265965450395,0.009900990369402285
398,1.8177265965450395,0.009900990369402285
399,1.8177265965450395,0.009900990369402285
400,1.8177265965450395,0.009900990369402285
401,1.8177265965450395,0.887328057241718
402,1.8177265965450395,0.887328057241718
403,1.8177265965450395,0.8442073304135175
404,1.8177265965450395,0.8442073304135175
405,1.8177265965450395,0.8442073304135175
406,1.7667201114355622,4.047783815170191e-05
407,1.7667201114355622,4.047783815170191e-05
408,0.1592364364495619,4.047783815170191e-05
409,0.14935607870366732,1.1152613953987325
410,0.14935607870366732,1.1152613953987325
411,0.8199147289608129,1.3530100874412916
412,0.35071108137327983,0.174732021014762
413,0.5800702841652216,1.1653047848752802
414,0.5800702841652216,1.1653047848752802
415,1.8303211024785877,1.1653047848752802
416,1.8303211024785877,0.1648305865296234
417,1.8303211024785877,0.5512506113680224
418,1.8303211024785877,0.3065329634915442
419,1.3065425729103943,0.3065329634915442
420,1.3065425729103943,1.7272554622020304
421,1.3065425729103943,0.3028203367605339
422,0.9925821952438076,0.3028203367605339
423,0.9925821952438076,0.3028203367605339
424,0.9925821952438076,0.20772503221566233
425,0.9925821952438076,0.10405716761448819
426,0.9925821952438076,0.10405716761448819
427,0.9925821952438076,0.10405716761448819
428,0.14487282242256447,0.0013068605511925525
429,1.0079838446550557,0.0013068605511925525
430,1.0079838446550557,0.0013068605511925525
431,1.0079838446550557,0.00016202179052785955
432,0.3851511284744769,0.05856011751517484
433,0.3851511284744769,2.245575441446601
434,0.10488440414727668,2.245575441446601
435,0.10488440414727668,2.245575441446601
436,0.3384963712347387,2.245575441446601
437,0.3384963712347387,2.245575441446601
438,0.3384963712347387,2.245575441446601
439,0.3384963712347387,2.245575441446601
440,0.3384963712347387,2.245575441446601
441,0.3384963712347387,2.245575441446601
442,0.3384963712347387,2.245575441446601
443,0.3384963712347387,2.245575441446601
444,0.33371968401186064,0.26969448697981874
445,0.33371968401186064,0.26969448697981874
446,0.33371968401186064,0.26969448697981874
447,0.33371968401186064,0.26969448697981874
448,0.33371968401186064,0.26969448697981874
449,0.33371968401186064,0.00681712267172819
450,0.33371968401186064,0.21940780370270638
451,0.33371968401186064,0.30868897306080534
452,0.33371968401186064,0.30868897306080534
453,0.7754958899330221,0.30868897306080534
454,0.8234550182086584,0.30868897306080534
455,0.8234550182086584,0.30868897306080534
456,0.8234550182086584,0.19032276693220312
457,0.8234550182086584,0.01996877528586493
458,0.8234550182086584,0.01996877528586493
459,0.24940687229237,0.8657598464262423
460,0.24940687229237,1.391490778054208
461,0.03884865849670449,1.391490778054208
462,2.31297495507673,1.391490778054208
463,2.31297495507673,10.366224952828922
464,2.31297495507673,0.006492919163940974
465,0.6845755589269417,11.62455219321
466,1.2610786354157826,0.011103883186291321
467,0.2989787170431166,2.40488054683368
468,0.2989787170431166,2.40488054683368
469,0.2989787170431166,2.40488054683368
470,0.2989787170431166,7.745882817949211
471,0.2989787170431166,0.7367772026634707
472,0.2989787170431166,0.7367772026634707
473,0.2989787170431166,0.7367772026634707
474,1.4206786977101924,0.7367772026634707
475,1.4206786977101924,0.7367772026634707
476,1.3909079742509365,0.7367772026634707
477,1.3909079742509365,0.7367772026634707
478,1.3909079742509365,0.7367772026634707
479,1.3909079742509365,0.015928794580251343
480,1.3909079742509365,0.006401069940645753
481,0.07892557572984567,0.006401069940645753
482,0.07892557572984567,0.006401069940645753
483,0.07892557572984567,0.14035080125062963
484,0.07892557572984567,0.14035080125062963
485,0.07892557572984567,0.09331984844140162
486,0.07892557572984567,0.47168305401533767
487,0.07892557572984567,0.935581143606958
488,0.07892557572984567,0.935581143606958
489,0.07892557572984567,0.03901420537971515
490,0.07892557572984567,0.010548142614262719
491,0.07892557572984567,0.010548142614262719
492,0.07892557572984567,0.20617760568975937
493,0.07892557572984567,0.20617760568975937
494,4.603042094930564,0.2279013971990487
495,0.5708442187420698,0.011135636302059493
496,0.4112637557177084,0.011135636302059493
497,0.4112637557177084,1.009557453374882
498,0.4112637557177084,0.19224786929128865
499,0.4112637557177084,1.4783903902043225
500,0.4112637557177084,1.4783903902043225
501,0.4112637557177084,0.004592418958935049
502,0.4112637557177084,1.074322826761289
